Match,FF_CLUSTER_THEME,FF_SCOPE,FF_FOCUS,FF_TOPIC,Group_name,Group_type,Topic,Catalogue_category,Sub_category,URL,Recommendation_s__output_s_,Co_chairs,Contact_email,Count
Yes,FAIR,Implementation,Incentives,"Actual implementation of FAIR, with emphasis on I and R",CURE-FAIR WG,WG,FAIR data ,Data management,FAIR data ,https://www.rd-alliance.org/groups/cure-fair-wg,"10 Things for Curating Reproducible and FAIR Research

Challenges of Curating for Reproducible and FAIR Research Output 
https://www.rd-alliance.org/group/cure-fair-wg/outcomes/challenges-curating-reproducible-and-fair-research-output ","Limor Peer, Florio Arguillas, Thu-Mai Christian, Tom Honeyman, Mandy Gooch",,1
Yes,FAIR,Implementation,Incentives,"Actual implementation of FAIR, with emphasis on I and R",FAIR Data Maturity Model WG,WG,FAIR data,"Data management, 
Dissemination, Linking and Findability",FAIR data ,https://www.rd-alliance.org/groups/fair-data-maturity-model-wg,"FAIR Data Maturity Model: specification and guidelines
https://www.rd-alliance.org/group/fair-data-maturity-model-wg/outcomes/fair-data-maturity-model-specification-and-guidelines-0

Member survey on bridging the gap between funders and communities – perspectives on benefits and challenges of FAIR assessments V2.0
https://www.rd-alliance.org/group/fair-data-maturity-model-wg/outcomes/member-survey-bridging-gap-between-funders-and 

Results of an Analysis of Existing FAIR Assessment Tools
https://www.rd-alliance.org/group/fair-data-maturity-model-wg/outcomes/results-analysis-existing-fair-assessment-tools ","Edit Herczog, Keith Russell, Shelley Stall",,1
Yes,FAIR,Implementation,Incentives,"Actual implementation of FAIR, with emphasis on I and R",FAIR Digital Object Fabric IG,IG,FAIR data ,na,Data management planning,https://www.rd-alliance.org/group/FAIR-digital-object-fabric-ig.html,"Summary of Virtual Layer Recommendations
https://www.rd-alliance.org/group/fair-digital-object-fabric-ig/outcomes/summary-virtual-layer-recommendations 

Persistent identifiers: Consolidated assertions
https://www.rd-alliance.org/group/fair-digital-object-fabric-ig/outcomes/persistent-identifiers-consolidated-assertions ","Xin Chen, Rainer Stotzka, Robert Quick, Maggie Hellström",[email],1
Yes,FAIR,Implementation,Incentives,"Actual implementation of FAIR, with emphasis on I and R",FAIR for Research Software (FAIR4RS) WG,WG,FAIR software,"Data management
Policy, Legal Compliance, and Capacity 
Computational infrastructures",FAIR software ,https://www.rd-alliance.org/groups/fair-research-software-fair4rs-wg,"FAIR Principles for Research Software (FAIR4RS Principles)
https://www.rd-alliance.org/group/fair-research-software-fair4rs-wg/outcomes/fair-principles-research-software-fair4rs-0 ","Michelle Barker, Paula Andrea Martinez, Leyla Garcia, Daniel S. Katz, Neil Chue Hong, Jennifer Harrow, Fotis Psomopoulos, Carlos Martinez-Ortiz, Morane Gruenpeter",,1
Yes,FAIR,Implementation,Incentives,"Actual implementation of FAIR, with emphasis on I and R",FAIR for Virtual Research Environments WG,WG,"Technical infrastructure, analysis, storage and preservation ",na,na,https://www.rd-alliance.org/groups/fair-virtual-research-environments-wg,,"Kerry Levett, Sandra Gesing, Kheeran Dharmawardena, Leyla Garcia",,1
Yes,FAIR,Implementation,Incentives,"Actual implementation of FAIR, with emphasis on I and R",FAIR Principles for Research Hardware,IG,Non-digital (samples and hardware),na,Open Hardware,https://www.rd-alliance.org/groups/fair-principles-research-hardware,,"Nadica Miljkovi?, Julien Colomb",[email],1
Yes,FAIR,Implementation,Incentives,"Actual implementation of FAIR, with emphasis on I and R",GO FAIR Liaison IG,IG,"Policy, legal, global infrastructure ",na,"Policy, legal, compliance, capacity",https://www.rd-alliance.org/groups/go-fair-liaison-ig,,"Luiz Olavo Bonino da Silva Santos, Erik Schultes",[email],1
Yes,FAIR,Implementation,Incentives,"Actual implementation of FAIR, with emphasis on I and R",Raising FAIRness in health data and health research performing organisations (HRPOs) WG,WG,Health research ,na,na,https://www.rd-alliance.org/groups/raising-fairness-health-data-and-health-research-performing-organisations-hrpos-wg,,"Shanmugasundaram Venkataraman, Celia Alvarez-Romero, Kristan Kang, Anupama Gururaj",,1
Yes,FAIR,Implementation,Disciplinary,aligning FAIR implementation profiles for research communities,CURE-FAIR WG,WG,FAIR data ,Data management,FAIR data ,https://www.rd-alliance.org/groups/cure-fair-wg,"10 Things for Curating Reproducible and FAIR Research

Challenges of Curating for Reproducible and FAIR Research Output 
https://www.rd-alliance.org/group/cure-fair-wg/outcomes/challenges-curating-reproducible-and-fair-research-output ","Limor Peer, Florio Arguillas, Thu-Mai Christian, Tom Honeyman, Mandy Gooch",,1
Yes,FAIR,Implementation,Disciplinary,aligning FAIR implementation profiles for research communities,FAIR Data Maturity Model WG,WG,FAIR data,"Data management, 
Dissemination, Linking and Findability",FAIR data ,https://www.rd-alliance.org/groups/fair-data-maturity-model-wg,"FAIR Data Maturity Model: specification and guidelines
https://www.rd-alliance.org/group/fair-data-maturity-model-wg/outcomes/fair-data-maturity-model-specification-and-guidelines-0

Member survey on bridging the gap between funders and communities – perspectives on benefits and challenges of FAIR assessments V2.0
https://www.rd-alliance.org/group/fair-data-maturity-model-wg/outcomes/member-survey-bridging-gap-between-funders-and 

Results of an Analysis of Existing FAIR Assessment Tools
https://www.rd-alliance.org/group/fair-data-maturity-model-wg/outcomes/results-analysis-existing-fair-assessment-tools ","Edit Herczog, Keith Russell, Shelley Stall",,1
Yes,FAIR,Implementation,Disciplinary,aligning FAIR implementation profiles for research communities,FAIR Digital Object Fabric IG,IG,FAIR data ,na,Data management planning,https://www.rd-alliance.org/group/FAIR-digital-object-fabric-ig.html,"Summary of Virtual Layer Recommendations
https://www.rd-alliance.org/group/fair-digital-object-fabric-ig/outcomes/summary-virtual-layer-recommendations 

Persistent identifiers: Consolidated assertions
https://www.rd-alliance.org/group/fair-digital-object-fabric-ig/outcomes/persistent-identifiers-consolidated-assertions ","Xin Chen, Rainer Stotzka, Robert Quick, Maggie Hellström",[email],1
Yes,FAIR,Implementation,Disciplinary,aligning FAIR implementation profiles for research communities,FAIR for Research Software (FAIR4RS) WG,WG,FAIR software,"Data management
Policy, Legal Compliance, and Capacity 
Computational infrastructures",FAIR software ,https://www.rd-alliance.org/groups/fair-research-software-fair4rs-wg,"FAIR Principles for Research Software (FAIR4RS Principles)
https://www.rd-alliance.org/group/fair-research-software-fair4rs-wg/outcomes/fair-principles-research-software-fair4rs-0 ","Michelle Barker, Paula Andrea Martinez, Leyla Garcia, Daniel S. Katz, Neil Chue Hong, Jennifer Harrow, Fotis Psomopoulos, Carlos Martinez-Ortiz, Morane Gruenpeter",,1
Yes,FAIR,Implementation,Disciplinary,aligning FAIR implementation profiles for research communities,FAIR for Virtual Research Environments WG,WG,"Technical infrastructure, analysis, storage and preservation ",na,na,https://www.rd-alliance.org/groups/fair-virtual-research-environments-wg,,"Kerry Levett, Sandra Gesing, Kheeran Dharmawardena, Leyla Garcia",,1
Yes,FAIR,Implementation,Disciplinary,aligning FAIR implementation profiles for research communities,FAIR Principles for Research Hardware,IG,Non-digital (samples and hardware),na,Open Hardware,https://www.rd-alliance.org/groups/fair-principles-research-hardware,,"Nadica Miljkovi?, Julien Colomb",[email],1
Yes,FAIR,Implementation,Disciplinary,aligning FAIR implementation profiles for research communities,GO FAIR Liaison IG,IG,"Policy, legal, global infrastructure ",na,"Policy, legal, compliance, capacity",https://www.rd-alliance.org/groups/go-fair-liaison-ig,,"Luiz Olavo Bonino da Silva Santos, Erik Schultes",[email],1
Yes,FAIR,Implementation,Disciplinary,aligning FAIR implementation profiles for research communities,Raising FAIRness in health data and health research performing organisations (HRPOs) WG,WG,Health research ,na,na,https://www.rd-alliance.org/groups/raising-fairness-health-data-and-health-research-performing-organisations-hrpos-wg,,"Shanmugasundaram Venkataraman, Celia Alvarez-Romero, Kristan Kang, Anupama Gururaj",,1
Yes,Open Science / Open Research Commons,Policy alignment,Collaboration,Alignment with EOSC,Global Open Research Commons IG,IG,"Policy, legal, global infrastructure ",na,"Policy, legal, compliance, capacity",https://www.rd-alliance.org/groups/global-open-research-commons-ig,,"Andrew Treloar, Sarah Jones, Devika Madalli, Mark Leggott, Javier Lopez Albacete",[email],1
Yes,Open Science / Open Research Commons,Policy alignment,Collaboration,Alignment with EOSC,GORC International Model WG,WG,"Policy, legal, global infrastructure ",na,na,https://www.rd-alliance.org/groups/gorc-international-model-wg,,"Karen Payne, Mark Leggott, Andrew Treloar",,1
Yes,FAIR,Implementation,Incentives,Approaches to supporting adoption of FAIR/Open Science Principles by researchers,CURE-FAIR WG,WG,FAIR data ,Data management,FAIR data ,https://www.rd-alliance.org/groups/cure-fair-wg,"10 Things for Curating Reproducible and FAIR Research

Challenges of Curating for Reproducible and FAIR Research Output 
https://www.rd-alliance.org/group/cure-fair-wg/outcomes/challenges-curating-reproducible-and-fair-research-output ","Limor Peer, Florio Arguillas, Thu-Mai Christian, Tom Honeyman, Mandy Gooch",,1
Yes,FAIR,Implementation,Incentives,Approaches to supporting adoption of FAIR/Open Science Principles by researchers,FAIR Data Maturity Model WG,WG,FAIR data,"Data management, 
Dissemination, Linking and Findability",FAIR data ,https://www.rd-alliance.org/groups/fair-data-maturity-model-wg,"FAIR Data Maturity Model: specification and guidelines
https://www.rd-alliance.org/group/fair-data-maturity-model-wg/outcomes/fair-data-maturity-model-specification-and-guidelines-0

Member survey on bridging the gap between funders and communities – perspectives on benefits and challenges of FAIR assessments V2.0
https://www.rd-alliance.org/group/fair-data-maturity-model-wg/outcomes/member-survey-bridging-gap-between-funders-and 

Results of an Analysis of Existing FAIR Assessment Tools
https://www.rd-alliance.org/group/fair-data-maturity-model-wg/outcomes/results-analysis-existing-fair-assessment-tools ","Edit Herczog, Keith Russell, Shelley Stall",,1
Yes,FAIR,Implementation,Incentives,Approaches to supporting adoption of FAIR/Open Science Principles by researchers,FAIR Digital Object Fabric IG,IG,FAIR data ,na,Data management planning,https://www.rd-alliance.org/group/FAIR-digital-object-fabric-ig.html,"Summary of Virtual Layer Recommendations
https://www.rd-alliance.org/group/fair-digital-object-fabric-ig/outcomes/summary-virtual-layer-recommendations 

Persistent identifiers: Consolidated assertions
https://www.rd-alliance.org/group/fair-digital-object-fabric-ig/outcomes/persistent-identifiers-consolidated-assertions ","Xin Chen, Rainer Stotzka, Robert Quick, Maggie Hellström",[email],1
Yes,FAIR,Implementation,Incentives,Approaches to supporting adoption of FAIR/Open Science Principles by researchers,FAIR for Research Software (FAIR4RS) WG,WG,FAIR software,"Data management
Policy, Legal Compliance, and Capacity 
Computational infrastructures",FAIR software ,https://www.rd-alliance.org/groups/fair-research-software-fair4rs-wg,"FAIR Principles for Research Software (FAIR4RS Principles)
https://www.rd-alliance.org/group/fair-research-software-fair4rs-wg/outcomes/fair-principles-research-software-fair4rs-0 ","Michelle Barker, Paula Andrea Martinez, Leyla Garcia, Daniel S. Katz, Neil Chue Hong, Jennifer Harrow, Fotis Psomopoulos, Carlos Martinez-Ortiz, Morane Gruenpeter",,1
Yes,FAIR,Implementation,Incentives,Approaches to supporting adoption of FAIR/Open Science Principles by researchers,FAIR for Virtual Research Environments WG,WG,"Technical infrastructure, analysis, storage and preservation ",na,na,https://www.rd-alliance.org/groups/fair-virtual-research-environments-wg,,"Kerry Levett, Sandra Gesing, Kheeran Dharmawardena, Leyla Garcia",,1
Yes,FAIR,Implementation,Incentives,Approaches to supporting adoption of FAIR/Open Science Principles by researchers,FAIR Principles for Research Hardware,IG,Non-digital (samples and hardware),na,Open Hardware,https://www.rd-alliance.org/groups/fair-principles-research-hardware,,"Nadica Miljkovi?, Julien Colomb",[email],1
Yes,FAIR,Implementation,Incentives,Approaches to supporting adoption of FAIR/Open Science Principles by researchers,GO FAIR Liaison IG,IG,"Policy, legal, global infrastructure ",na,"Policy, legal, compliance, capacity",https://www.rd-alliance.org/groups/go-fair-liaison-ig,,"Luiz Olavo Bonino da Silva Santos, Erik Schultes",[email],1
Yes,FAIR,Implementation,Incentives,Approaches to supporting adoption of FAIR/Open Science Principles by researchers,Raising FAIRness in health data and health research performing organisations (HRPOs) WG,WG,Health research ,na,na,https://www.rd-alliance.org/groups/raising-fairness-health-data-and-health-research-performing-organisations-hrpos-wg,,"Shanmugasundaram Venkataraman, Celia Alvarez-Romero, Kristan Kang, Anupama Gururaj",,1
Yes,Open Data,Compliance,Collaboration,Assessing compliance with open data policies,Data policy standardisation and implementation IG,IG,"Policy, legal, global infrastructure ","Policy, legal, compliance, capacity","Policy, legal, compliance, capacity",https://www.rd-alliance.org/groups/data-policy-standardisation-and-implementation-ig,,"Iain Hrynaszkiewicz, Natasha Simons, Simon Goudie, Azhar Hussain, Rebecca Grant",[email],1
Yes,Open Science / Open Research Commons,Implementation,Collaboration,Broader research infrastructure connections / clusters,Data Repository Attributes WG,WG,"Technical infrastructure, analysis, storage and preservation ",na,na,https://www.rd-alliance.org/groups/data-repository-attributes-wg,,"Michael Witt, Kathleen Shearer, Allyson Lister, Matthew Cannon, Washington Luís Ribeiro de Segundo, Kazu Yamaji",,1
Yes,Open Science / Open Research Commons,Implementation,Collaboration,Broader research infrastructure connections / clusters,Domain Repositories IG,IG,"Technical infrastructure, analysis, storage and preservation ",Computational infrastructures,Data storage and preservation ,https://www.rd-alliance.org/groups/domain-repositories-ig.html,,"Kerstin Lehnert, Peter Doorn",[email],1
Yes,Open Science / Open Research Commons,Implementation,Collaboration,Broader research infrastructure connections / clusters,Repository Platforms for Research Data IG,IG,"Technical infrastructure, analysis, storage and preservation ","Data management, Data collection, Data description, 
Identification, storage and preservation,
Dissemination, Linking and Findability
Policy, Legal Compliance, and Capacity
Computational infrastructures",Data storage and preservation,https://www.rd-alliance.org/groups/repository-platforms-research-data.html,"Matrix of use cases and functional requirements for research data repository platforms
https://www.rd-alliance.org/group/repository-platforms-research-data-ig/outcomes/matrix-use-cases-and-functional-requirements ","Robert Downs, LILi Zhang, Devan Ray Donaldson",[email],1
Yes,Data lifecycle,Policy alignment,Collaboration,Contributions and challenges across the data life cycle (beyond data managment),Libraries for Research Data IG,IG,RDM support and education ,Data management ,RDM support ,https://www.rd-alliance.org/groups/libraries-research-data.html,"23 Things: Libraries for Research Data (Supporting Output)
https://www.rd-alliance.org/group/libraries-research-data-ig/outcomes/23-things-libraries-research-data-supporting-output 

Engaging Researchers with Data Management: The Cookbook
https://www.rd-alliance.org/group/libraries-research-data-ig/outcomes/engaging-researchers-data-management-cookbook 

Top 10 FAIR Data & Software Things
https://www.rd-alliance.org/group/libraries-research-data-ig/outcomes/top-10-fair-data-software-things","Birgit Schmidt, Andrea Ogier, Christopher Erdmann, Naresh Kumar, Su Nee Goh, Stanislaus Agava",[email],1
Yes,Data lifecycle,Policy alignment,Collaboration,Contributions and challenges across the data life cycle (beyond data managment),Research Data Management in Engineering IG,IG,Disciplinary: Materials science and engineering,na,Discipline-specific ,https://www.rd-alliance.org/groups/research-data-management-engineering-ig,,"Daniela Hausen, Gretchen Greene, Kevin Logan",[email],1
Yes,Data lifecycle,Policy alignment,Costs,Cost of data curation to be covered by grant and guidance on what is reasonable/enough,Reproducible Health Data Services WG,WG,Health research ,na,Discipline-specific ,https://www.rd-alliance.org/groups/reproducible-health-data-services-wg,,Oya Beyan,,1
Yes,Data lifecycle,Policy alignment,Sustainability,Data and Software Preservation Guidance / Sustainable Discipline Repositories,Data Repository Attributes WG,WG,"Technical infrastructure, analysis, storage and preservation ",na,na,https://www.rd-alliance.org/groups/data-repository-attributes-wg,,"Michael Witt, Kathleen Shearer, Allyson Lister, Matthew Cannon, Washington Luís Ribeiro de Segundo, Kazu Yamaji",,1
Yes,Data lifecycle,Policy alignment,Sustainability,Data and Software Preservation Guidance / Sustainable Discipline Repositories,Domain Repositories IG,IG,"Technical infrastructure, analysis, storage and preservation ",Computational infrastructures,Data storage and preservation ,https://www.rd-alliance.org/groups/domain-repositories-ig.html,,"Kerstin Lehnert, Peter Doorn",[email],1
Yes,Data lifecycle,Policy alignment,Sustainability,Data and Software Preservation Guidance / Sustainable Discipline Repositories,Repository Platforms for Research Data IG,IG,"Technical infrastructure, analysis, storage and preservation ","Data management, Data collection, Data description, 
Identification, storage and preservation,
Dissemination, Linking and Findability
Policy, Legal Compliance, and Capacity
Computational infrastructures",Data storage and preservation,https://www.rd-alliance.org/groups/repository-platforms-research-data.html,"Matrix of use cases and functional requirements for research data repository platforms
https://www.rd-alliance.org/group/repository-platforms-research-data-ig/outcomes/matrix-use-cases-and-functional-requirements ","Robert Downs, LILi Zhang, Devan Ray Donaldson",[email],1
Yes,Open Science / Open Research Commons,Governance,Collaboration,data commons/ data trusts / governance,Global Open Research Commons IG,IG,"Policy, legal, global infrastructure ",na,"Policy, legal, compliance, capacity",https://www.rd-alliance.org/groups/global-open-research-commons-ig,,"Andrew Treloar, Sarah Jones, Devika Madalli, Mark Leggott, Javier Lopez Albacete",[email],1
Yes,Open Science / Open Research Commons,Governance,Collaboration,data commons/ data trusts / governance,GORC International Model WG,WG,"Policy, legal, global infrastructure ",na,na,https://www.rd-alliance.org/groups/gorc-international-model-wg,,"Karen Payne, Mark Leggott, Andrew Treloar",,1
Yes,Data lifecycle,Governance,Sustainability,Data Governance,Data policy standardisation and implementation IG,IG,"Policy, legal, global infrastructure ","Policy, legal, compliance, capacity","Policy, legal, compliance, capacity",https://www.rd-alliance.org/groups/data-policy-standardisation-and-implementation-ig,,"Iain Hrynaszkiewicz, Natasha Simons, Simon Goudie, Azhar Hussain, Rebecca Grant",[email],1
Yes,Open Science / Open Research Commons,Implementation,Sustainability,Data infrastructure/fabric,Agrisemantics WG,WG,Disciplinary: Agricultural research ,"Identification, storage and preservation ",Discipline-specific ,https://www.rd-alliance.org/groups/agrisemantics-wg.html,"39 Hints to Facilitate the Use of Semantics for Data on Agriculture and Nutrition
https://www.rd-alliance.org/group/agrisemantics-wg/outcomes/39-hints-facilitate-use-semantics-data-agriculture-and-nutrition ","brandon whitehead, Caterina Caracciolo, Sophie Aubin",,1
Yes,Open Science / Open Research Commons,Implementation,Sustainability,Data infrastructure/fabric,Metadata IG,IG,Identification and description: Metadata,"Data management, Data collection, Data description,
Identification, storage and preservation,
Dissemination, Linking and Findability
Policy, Legal Compliance, and Capacity
","Data discoverability and accessibility
Computational infrastructures",https://www.rd-alliance.org/groups/metadata-ig.html,"Metadata Principles
https://www.rd-alliance.org/group/metadata-ig/outcomes/metadata-principles ","Keith Jeffery, Rebecca Koskela, Alex Ball",[email],1
Yes,Open Science / Open Research Commons,Implementation,Sustainability,Data infrastructure/fabric,Metadata Standards Catalog WG,WG,Identification and description: Metadata,"Data management, Data description",Data discoverability and accessibility,https://www.rd-alliance.org/groups/metadata-standards-catalog-working-group.html,,"Rebecca Koskela, Keith Jeffery, Alex Ball",,1
Yes,Open Science / Open Research Commons,Implementation,Sustainability,Data management capacity building for longitudinal population studies,Libraries for Research Data IG,IG,RDM support and education ,Data management ,RDM support ,https://www.rd-alliance.org/groups/libraries-research-data.html,"23 Things: Libraries for Research Data (Supporting Output)
https://www.rd-alliance.org/group/libraries-research-data-ig/outcomes/23-things-libraries-research-data-supporting-output 

Engaging Researchers with Data Management: The Cookbook
https://www.rd-alliance.org/group/libraries-research-data-ig/outcomes/engaging-researchers-data-management-cookbook 

Top 10 FAIR Data & Software Things
https://www.rd-alliance.org/group/libraries-research-data-ig/outcomes/top-10-fair-data-software-things","Birgit Schmidt, Andrea Ogier, Christopher Erdmann, Naresh Kumar, Su Nee Goh, Stanislaus Agava",[email],1
Yes,Open Science / Open Research Commons,Implementation,Sustainability,Data management capacity building for longitudinal population studies,Research Data Management in Engineering IG,IG,Disciplinary: Materials science and engineering,na,Discipline-specific ,https://www.rd-alliance.org/groups/research-data-management-engineering-ig,,"Daniela Hausen, Gretchen Greene, Kevin Logan",[email],1
Yes,Open Science / Open Research Commons,Implementation,Sustainability,Data management capacity building for longitudinal population studies,Social Science Research Data IG,IG,Disciplinary: Social science,na,Discipline-specific,https://www.rd-alliance.org/groups/social-science-research-data-ig,,"Ron Dekker, Jonathan Crabtree, Steven McEachern",[email],1
Yes,Data lifecycle,Implementation,Collaboration,Data Management Plans,Active Data Management Plans IG,IG,Data management planning ,Data management ,Data management planning ,https://www.rd-alliance.org/groups/active-data-management-plans.html,,"David Giaretta, Kevin Ashley, Sarah Jones, Tomasz Miksa, John Chodacki",[email],1
